time,action
20.123,256
20.125,256
20.127,256
20.129,256
20.161,256
20.163,256
20.165,256
20.167,256
20.169,256
20.199,256
20.201,256
20.203,256
20.205,256
20.235,256
20.237,256
20.239,256
20.241,256
20.243,256
20.271,256
20.273,256
20.276,256
20.279,256
20.282,256
20.284,256
20.31,256
20.313,256
20.316,256
20.319,256
20.321,256
20.324,256
20.327,256
20.35,256
20.353,256
20.356,256
20.359,256
20.361,256
20.364,256
20.387,256
20.39,256
20.393,256
20.396,256
20.398,256
20.401,256
20.424,256
20.427,256
20.43,256
20.433,256
20.435,256
20.438,256
20.441,256
20.461,256
20.464,256
20.467,256
20.47,256
20.472,256
20.475,256
20.478,256
20.481,256
20.501,256
20.504,256
20.507,256
20.51,256
20.512,256
20.515,256
20.518,256
20.521,256
20.523,256
20.541,256
20.544,256
20.547,0
20.55,256
20.554,256
20.559,256
20.563,256
20.568,256
20.58,256
20.585,256
20.589,256
20.594,256
20.598,256
20.603,256
20.607,256
20.612,256
20.619,256
20.624,256
20.628,256
20.933,256
20.933,256
21.968,256
22.203,256
22.203,256
22.238,256
22.238,256
22.273,256
22.274,256
22.309,256
22.31,256
22.31,256
22.345,256
22.346,256
22.38,256
22.381,256
22.415,256
22.416,256
22.417,256
22.45,256
22.451,256
22.452,256
22.453,256
22.486,256
22.487,256
22.488,256
22.489,256
22.522,256
22.523,256
22.524,256
22.525,256
22.526,256
22.558,256
22.559,256
22.56,256
22.561,256
22.594,256
22.595,256
22.596,256
22.598,256
22.599,256
22.63,256
22.631,256
22.632,256
22.634,256
22.635,256
22.636,256
22.667,256
22.668,256
22.67,256
22.671,256
22.673,256
22.674,256
22.675,256
22.704,256
22.705,256
22.707,256
22.708,256
22.71,256
22.711,256
22.74,256
22.741,256
22.743,256
22.744,256
22.746,256
22.747,256
22.776,256
22.777,256
22.779,256
22.78,256
22.782,256
22.783,256
22.784,256
22.812,256
22.813,256
22.815,256
22.816,256
22.818,256
22.82,256
22.821,256
22.823,256
22.849,256
22.851,256
22.853,256
22.855,256
22.857,256
22.859,256
22.861,256
22.863,256
22.865,256
22.887,256
22.889,256
22.891,256
22.893,256
22.895,256
22.897,256
22.899,256
22.901,256
22.923,256
22.925,256
22.927,256
22.929,256
22.931,256
22.933,256
22.935,256
22.937,256
22.959,256
22.961,256
22.963,256
22.965,256
22.967,256
22.969,256
22.972,256
22.974,256
22.977,256
22.996,256
22.999,256
23.002,256
23.005,256
23.007,256
23.01,256
23.013,256
23.016,256
23.018,256
23.021,256
23.036,256
23.039,256
23.042,256
23.045,256
23.047,256
23.05,256
23.053,256
23.056,256
23.058,256
23.061,256
23.064,256
23.076,256
23.079,256
23.082,256
23.085,256
23.087,256
23.09,256
23.093,256
23.096,256
23.098,256
23.101,256
23.113,256
23.116,256
23.119,256
23.122,256
23.124,256
23.127,256
23.13,256
23.133,256
23.135,256
23.138,256
23.141,256
23.152,256
23.157,256
23.161,256
23.166,256
23.17,256
23.175,256
23.179,256
23.184,256
23.188,256
23.193,256
23.197,256
23.202,256
23.206,256
23.211,256
23.215,256
23.22,256
23.224,256
23.229,256
23.233,256
23.238,256
24.274,256
24.31,256
24.312,256
24.346,256
24.348,256
24.382,256
24.384,256
24.418,256
24.42,256
24.454,256
24.455,256
24.457,256
24.49,256
24.491,256
24.493,256
24.494,256
24.527,256
24.528,256
24.53,256
24.531,256
24.533,256
24.564,256
24.565,256
24.567,256
24.568,256
24.6,256
24.602,256
24.604,256
24.606,256
24.636,256
24.638,256
24.64,256
24.642,256
24.644,256
24.672,256
24.674,256
24.676,256
24.678,256
24.68,256
24.682,256
24.71,256
24.712,256
24.714,256
24.716,256
24.718,256
24.72,256
24.722,256
24.748,256
24.75,256
24.752,256
24.754,256
24.756,256
24.758,256
24.784,256
24.786,256
24.788,256
24.79,256
24.792,256
24.794,256
24.82,256
24.822,256
24.824,256
24.826,256
24.828,256
24.83,256
24.832,256
24.856,256
24.858,256
24.86,256
24.862,256
24.864,256
24.866,256
24.868,256
24.87,256
24.894,256
24.896,256
24.898,256
24.9,256
24.902,256
24.904,256
24.906,256
24.908,256
24.91,100
24.932,256
24.934,256
24.936,256
24.938,256
24.94,256
24.942,256
24.944,256
24.946,256
24.968,256
24.97,256
24.972,256
24.974,256
24.976,256
24.978,256
24.98,256
24.982,256
25.005,256
25.008,256
25.011,256
25.014,256
25.016,256
25.019,256
25.022,256
25.025,256
25.027,256
25.042,256
25.045,256
25.048,256
25.051,256
25.053,256
25.056,256
25.059,256
25.062,256
25.064,256
25.067,256
25.082,256
25.085,256
25.088,256
25.091,256
25.093,256
25.096,256
25.099,256
25.102,256
25.104,256
25.107,256
25.11,256
25.122,256
25.125,256
25.128,256
25.131,256
25.133,256
25.136,256
25.139,256
25.142,256
25.144,256
25.147,256
25.159,256
25.162,256
25.165,256
25.168,256
25.17,256
25.173,256
25.176,256
25.179,256
25.181,256
25.184,256
25.187,256
25.196,256
25.199,256
25.202,256
25.205,256
25.207,256
25.21,256
25.213,256
25.216,256
25.218,256
25.221,256
25.224,256
25.227,256
25.236,256
25.239,256
25.242,256
25.245,256
25.247,256
25.25,256
25.253,256
25.256,256
25.258,256
25.261,256
25.264,256
25.267,256
25.272,256
25.278,256
25.283,256
25.287,256
25.292,256
25.296,256
25.301,256
25.504,256
25.548,256
25.552,256
25.557,256
25.565,256
25.585,256
25.592,256
25.6,256
26.636,256
26.672,256
26.673,256
26.709,256
26.71,256
26.711,256
26.746,256
26.747,256
26.781,256
26.782,256
26.816,256
26.817,256
26.818,256
26.851,256
26.852,256
26.853,256
26.854,256
26.887,256
26.888,256
26.889,256
26.89,256
26.89,256
26.923,256
26.924,256
26.925,256
26.926,256
26.958,256
26.959,256
26.96,256
26.961,256
26.993,256
26.994,256
26.994,256
26.995,256
26.996,256
27.028,256
27.029,256
27.029,256
27.03,256
27.031,256
27.031,256
27.064,256
27.065,256
27.065,256
27.066,256
27.066,256
27.067,256
27.067,256
27.1,256
27.1,256
27.101,256
27.101,256
27.102,256
27.102,256
27.135,256
27.135,256
27.136,256
27.136,256
27.137,256
27.137,256
27.17,256
27.17,256
27.171,256
27.171,256
27.172,256
27.172,256
27.172,256
27.205,256
27.205,256
27.206,256
27.206,256
27.206,256
27.207,256
27.207,256
27.207,256
27.24,256
27.24,256
27.241,256
27.241,256
27.241,256
27.242,256
27.242,256
27.242,256
27.243,256
27.275,256
27.275,256
27.276,256
27.276,256
27.276,256
27.277,256
27.277,256
27.277,256
27.31,256
27.31,256
27.311,256
27.311,256
27.312,256
27.312,256
27.312,256
27.313,256
27.345,256
27.345,256
27.346,256
27.346,256
27.347,256
27.347,256
27.348,256
27.348,256
27.349,256
27.38,256
27.38,256
27.381,256
27.381,256
27.382,256
27.382,256
27.383,256
27.383,256
27.384,256
27.384,256
27.415,256
27.416,256
27.416,256
27.417,256
27.418,256
27.418,256
27.419,256
27.419,256
27.42,256
27.421,256
27.421,256
27.451,256
27.452,256
27.452,256
27.453,256
27.454,256
27.454,256
27.455,256
27.456,256
27.456,256
27.457,256
27.486,256
27.487,256
27.487,256
27.488,256
27.489,256
27.489,256
27.49,256
27.491,256
27.491,256
27.492,256
27.493,256
27.521,256
27.522,256
27.523,256
27.524,256
27.524,256
27.525,256
27.526,256
27.527,256
27.527,256
27.528,256
27.529,256
27.53,256
27.557,256
27.558,256
27.559,256
27.56,256
27.56,256
27.561,256
27.562,256
27.563,320
27.563,256
27.564,256
27.565,256
27.566,256
27.566,256
27.593,256
27.594,256
27.595,256
27.596,256
27.597,256
27.598,256
27.599,256
27.6,256
27.601,256
27.602,256
27.603,256
27.604,256
27.628,256
27.629,256
27.63,256
27.631,256
27.632,256
27.633,256
27.634,256
27.635,256
27.636,256
27.637,256
27.638,256
27.639,256
27.663,256
27.664,256
27.665,256
27.666,256
27.667,256
27.668,256
27.669,256
27.67,256
27.671,256
27.672,256
27.673,160
27.674,256
27.675,256
27.699,256
27.7,256
27.701,256
27.703,256
27.704,256
27.705,256
27.706,256
27.708,256
27.709,256
27.71,256
27.711,256
27.713,256
27.714,256
27.715,256
27.736,256
27.737,256
27.738,256
27.74,256
27.741,256
27.742,256
27.743,256
27.745,256
27.746,256
27.747,256
27.748,256
27.75,256
27.751,256
27.752,256
27.754,256
27.773,256
27.774,256
27.775,256
27.777,256
27.778,256
27.779,256
27.78,256
27.782,256
27.783,256
27.784,256
27.785,256
27.787,256
27.788,256
27.789,256
27.809,256
27.81,256
27.812,256
27.813,256
27.815,256
27.816,256
27.817,256
27.819,256
27.82,256
27.822,256
27.823,256
27.824,256
27.826,256
27.827,256
27.829,256
27.845,256
27.846,256
27.848,480
27.849,256
27.851,256
27.852,256
27.853,256
27.855,256
27.856,256
27.858,256
27.859,256
27.86,256
27.862,256
27.863,256
27.865,256
27.866,256
27.882,256
27.883,256
27.885,256
27.886,256
27.888,256
27.889,256
27.89,256
27.892,256
27.893,256
27.895,256
27.896,256
27.897,256
27.899,256
27.9,256
27.902,256
27.903,256
27.905,256
27.919,256
27.92,256
27.922,256
27.923,256
27.925,256
27.926,256
27.927,256
27.929,256
27.93,256
27.932,256
27.933,256
27.934,256
27.936,256
27.937,256
27.939,256
27.94,256
27.955,256
27.957,256
27.959,256
27.961,256
27.963,256
27.965,256
27.967,256
27.969,256
27.971,256
27.973,256
27.975,256
27.977,256
27.979,256
27.98,256
27.982,256
27.984,256
27.986,256
27.991,256
27.993,256
27.995,256
27.997,256
27.999,256
28.001,256
28.003,256
28.005,256
28.007,256
28.009,256
28.011,256
28.013,256
28.015,256
28.016,256
28.018,256
28.02,256
28.022,256
28.024,256
28.026,256
28.028,256
28.03,256
28.032,100
28.034,256
28.036,256
28.038,256
28.04,256
28.042,256
28.043,256
28.045,256
28.047,256
28.049,256
28.051,256
28.053,256
28.055,256
28.057,256
28.059,256
28.061,256
28.063,256
28.065,256
28.067,256
28.069,256
28.07,256
28.072,256
28.074,256
28.076,256
28.078,256
28.08,256
28.082,256
28.084,256
28.086,256
28.088,256
28.09,256
28.092,256
28.094,256
28.096,256
28.097,256
28.099,256
28.102,256
28.105,256
28.108,256
28.11,256
28.113,256
28.116,256
28.119,256
28.121,256
28.124,256
28.127,256
28.13,256
28.132,256
28.135,256
28.138,256
28.141,256
28.143,256
28.146,256
28.149,256
28.152,256
28.154,256
28.157,256
28.16,256
28.163,256
28.165,256
28.168,256
28.171,256
28.174,256
28.176,256
28.179,256
28.182,256
28.185,256
28.187,256
28.19,256
28.193,256
28.196,256
28.199,256
28.201,256
28.204,256
28.207,256
28.21,256
28.212,256
28.215,256
28.218,256
28.221,256
28.223,256
28.226,256
28.229,256
28.232,256
28.234,256
28.237,256
28.24,256
28.243,256
28.245,256
28.248,256
28.251,256
28.254,256
28.256,256
28.259,256
28.262,256
28.265,256
28.267,64
28.27,256
28.274,256
28.278,256
28.283,256
28.287,256
28.292,256
28.296,256
28.301,256
28.305,256
29.337,256
29.373,256
29.375,256
29.409,256
29.411,256
29.413,256
29.415,256
29.447,256
29.449,256
29.451,256
29.453,256
29.485,256
29.487,256
29.489,256
29.491,256
29.523,256
29.525,256
29.527,256
29.529,256
29.531,256
29.561,256
29.563,256
29.565,256
29.567,256
29.597,256
29.599,256
29.601,256
29.603,256
29.605,256
29.633,256
29.635,256
29.637,256
29.639,256
29.641,256
29.643,256
29.671,256
29.673,256
29.675,256
29.677,256
29.679,256
29.681,256
29.709,256
29.711,256
29.713,256
29.715,256
29.717,256
29.719,256
29.721,256
29.747,256
29.749,256
29.751,256
29.753,256
29.755,256
29.757,256
29.783,256
29.785,256
29.787,256
29.789,256
29.791,256
29.793,256
29.795,256
29.819,256
29.821,256
29.823,0
29.825,256
29.827,256
29.829,256
29.831,256
29.833,256
29.857,256
29.859,256
29.861,256
29.863,256
29.865,256
29.867,256
29.869,256
29.871,256
29.873,256
29.895,256
29.897,256
29.899,256
29.901,256
29.903,256
29.905,256
29.907,256
29.909,256
29.931,256
29.933,256
29.935,256
29.937,256
29.939,256
29.941,256
29.943,256
29.945,256
29.967,256
29.969,256
29.971,256
29.973,256
29.975,256
29.977,256
29.979,256
29.981,256
29.983,256
30.003,256
30.005,256
30.007,256
30.009,256
30.011,256
30.013,256
30.015,256
30.017,480
30.019,256
30.021,256
30.041,256
30.043,256
30.045,256
30.047,256
30.049,256
30.051,256
30.053,256
30.055,256
30.057,256
30.059,256
30.061,256
30.079,256
30.081,256
30.083,256
30.085,256
30.088,256
30.091,256
30.093,256
30.096,256
30.099,256
30.102,256
30.116,256
30.119,256
30.122,256
30.125,256
30.127,256
30.13,256
30.133,0
30.136,256
30.138,256
30.141,256
30.144,256
30.153,256
30.156,256
30.159,256
30.162,256
30.164,256
30.167,256
30.17,256
30.173,256
30.175,256
30.178,256
30.181,256
30.184,256
30.193,256
30.196,256
30.199,256
30.202,256
30.204,256
30.207,256
30.21,256
30.213,256
30.215,256
30.218,256
30.221,256
30.224,256
30.226,256
30.233,256
30.236,256
30.239,256
30.242,256
30.244,256
30.247,256
30.25,256
30.253,256
30.255,256
30.258,256
30.261,256
30.264,256
30.27,256
30.273,256
30.276,256
30.279,256
30.281,256
30.284,256
30.287,256
30.29,256
30.292,256
30.295,256
30.298,256
30.301,256
30.307,256
30.31,256
30.313,256
30.316,256
30.318,256
30.321,256
30.324,256
30.327,256
30.329,256
30.332,256
30.335,256
30.338,256
30.34,256
30.344,256
30.347,256
30.35,256
30.353,256
30.356,256
30.361,256
30.365,256
30.37,256
30.374,256
30.534,256
30.538,256
30.543,256
30.559,256
31.596,256
31.633,256
31.636,256
31.67,256
31.707,256
31.71,256
31.713,256
31.747,256
31.75,256
31.784,256
32.035,256
32.065,256
32.07,256
32.109,256
32.114,256
32.153,256
32.158,256
32.162,256
32.197,256
32.202,256
32.236,256
32.241,256
32.275,256
32.28,256
32.284,256
32.317,256
33.32,256
33.355,256
33.356,256
33.39,256
33.425,256
33.426,256
33.461,256
33.462,256
33.463,256
33.497,256
33.498,256
33.532,256
33.533,256
33.567,256
33.568,256
33.569,256
33.602,256
33.603,256
33.604,256
33.605,256
33.638,256
33.639,256
33.639,256
33.64,256
33.674,256
33.675,256
33.675,256
33.676,256
33.677,256
33.71,256
33.711,256
33.711,256
33.712,256
33.745,256
33.746,256
33.746,256
33.747,256
33.748,256
33.78,256
33.781,256
33.781,256
33.782,256
33.783,256
33.783,256
33.816,256
33.817,256
33.817,256
33.818,256
33.819,256
33.819,256
33.82,256
33.852,256
33.853,256
33.853,256
33.854,256
33.855,256
33.855,256
33.887,256
33.888,256
33.888,256
33.889,256
33.89,256
33.89,256
33.922,256
33.923,256
33.923,256
33.924,256
33.925,256
33.925,256
33.926,256
33.957,256
33.958,256
33.958,256
33.959,256
33.96,256
33.96,256
33.961,256
33.962,256
33.993,256
33.994,256
33.995,256
33.996,256
33.996,256
33.997,128
33.998,256
33.999,256
33.999,256
34.029,256
34.03,256
34.031,256
34.032,256
34.032,256
34.033,256
34.034,256
34.035,256
34.064,256
34.065,256
34.066,256
34.067,256
34.067,256
34.068,256
34.069,256
34.07,256
34.099,256
34.1,256
34.101,256
34.102,256
34.102,256
34.103,256
34.104,256
34.105,256
34.105,256
34.134,256
34.135,256
34.136,256
34.137,256
34.138,256
34.139,256
34.14,256
34.141,256
34.142,256
34.143,256
34.17,256
34.171,256
34.172,256
34.173,256
34.174,256
34.175,256
34.176,256
34.177,256
34.178,256
34.179,256
34.18,256
34.206,256
34.207,256
34.208,256
34.209,256
34.21,256
34.211,256
34.212,256
34.213,256
34.214,256
34.215,256
34.241,256
34.242,256
34.243,256
34.244,256
34.245,256
34.246,256
34.247,256
34.248,256
34.249,256
34.251,256
34.252,256
34.277,256
34.278,160
34.279,256
34.281,256
34.282,256
34.283,256
34.284,256
34.286,256
34.287,256
34.288,256
34.289,256
34.291,256
34.314,256
34.315,256
34.316,256
34.318,256
34.319,256
34.32,256
34.321,256
34.323,256
34.324,256
34.325,256
34.326,256
34.328,256
34.329,256
34.351,256
34.352,256
34.353,256
34.355,256
34.356,256
34.357,256
34.358,256
34.36,256
34.361,256
34.362,256
34.363,256
34.365,256
34.387,256
34.388,256
34.39,256
34.391,256
34.393,256
34.394,256
34.395,256
34.397,256
34.398,256
34.4,256
34.401,256
34.402,256
34.423,256
34.424,256
34.426,256
34.427,256
34.429,256
34.43,256
34.431,256
34.433,256
34.434,256
34.436,256
34.437,256
34.438,256
34.44,256
34.459,40
34.46,256
34.462,256
34.463,256
34.465,256
34.466,256
34.467,256
34.469,256
34.47,256
34.472,256
34.473,256
34.474,256
34.476,256
34.477,256
34.496,256
34.497,256
34.499,256
34.5,256
34.502,256
34.503,256
34.504,256
34.506,256
34.507,256
34.509,256
34.51,256
34.511,256
34.513,256
34.514,256
34.516,256
34.533,256
34.534,256
34.536,256
34.538,256
34.54,256
34.542,256
34.544,256
34.545,256
34.547,256
34.549,256
34.551,256
34.553,256
34.555,256
34.557,256
34.569,256
34.571,256
34.573,256
34.575,256
34.577,256
34.579,256
34.581,256
34.583,256
34.585,256
34.587,256
34.589,256
34.591,256
34.593,256
34.594,256
34.596,256
34.605,256
34.607,256
34.609,256
34.611,256
34.613,256
34.615,256
34.617,256
34.619,128
34.621,256
34.623,256
34.625,256
34.627,256
34.629,256
34.63,256
34.632,40
34.634,256
34.643,256
34.645,256
34.647,256
34.649,256
34.651,256
34.653,256
34.655,256
34.657,256
34.659,128
34.661,256
34.663,256
34.665,256
34.667,256
34.668,256
34.67,256
34.672,256
34.674,256
34.681,256
34.683,256
34.685,64
34.687,256
34.689,256
34.691,256
34.694,256
34.696,256
34.699,256
34.702,256
34.705,256
34.707,256
34.71,256
34.713,256
34.716,256
34.718,256
34.721,256
34.724,256
34.727,256
34.729,256
34.732,256
34.735,256
34.738,256
34.74,256
34.743,256
34.746,256
34.749,256
34.751,256
34.754,256
34.757,256
34.76,256
34.762,256
34.765,256
34.768,256
34.771,256
34.773,256
34.776,256
34.779,256
34.782,256
34.784,256
34.787,256
34.79,256
34.793,256
34.796,256
34.798,256
34.801,256
34.804,256
34.807,256
34.809,256
34.812,256
34.815,256
34.818,256
34.82,256
34.823,256
34.826,256
34.829,256
34.831,256
34.834,256
34.837,256
34.84,256
34.842,256
34.845,256
34.848,256
34.851,256
34.853,256
34.856,256
34.859,256
34.862,256
34.865,256
34.869,256
34.874,256
34.878,256
34.883,256
34.887,256
34.892,256
34.897,256
34.901,256
34.906,256
34.91,256
34.915,256
34.919,256
34.924,256
34.928,256
34.933,256
34.937,256
34.942,256
34.946,256
34.951,256
34.955,256
34.96,256
34.964,256
34.969,256
34.973,256
34.978,256
34.982,256
34.987,256
34.991,256
36.027,256
36.063,256
36.064,256
36.099,256
36.1,256
36.101,256
36.103,256
36.135,256
36.136,256
36.137,256
36.139,256
36.171,256
36.172,256
36.173,256
36.175,480
36.207,256
36.208,256
36.209,256
36.211,256
36.212,256
36.243,256
36.244,256
36.245,256
36.247,256
36.248,256
36.249,256
36.28,256
36.281,256
36.282,256
36.284,256
36.285,256
36.286,256
36.287,256
36.317,256
36.318,256
36.319,256
36.321,256
36.322,256
36.323,256
36.353,256
36.354,256
36.355,256
36.357,256
36.358,256
36.359,256
36.389,256
36.39,256
36.391,256
36.393,256
36.394,256
36.395,256
36.396,256
36.425,256
36.426,256
36.427,256
36.429,256
36.43,256
36.431,256
36.432,256
36.434,256
36.462,256
36.463,256
36.465,256
36.466,256
36.467,256
36.469,256
36.47,256
36.472,256
36.473,256
36.499,256
36.5,256
36.502,256
36.503,256
36.505,256
36.506,256
36.507,256
36.509,256
36.535,256
36.536,256
36.538,256
36.539,256
36.541,256
36.542,256
36.543,256
36.545,256
36.571,256
36.572,256
36.574,256
36.575,256
36.577,256
36.578,256
36.579,256
36.581,256
36.582,256
36.607,256
36.608,256
36.61,256
36.611,256
36.613,256
36.614,256
36.615,256
36.617,256
36.618,256
36.62,256
36.644,256
36.645,256
36.647,256
36.648,256
36.65,256
36.651,256
36.652,256
36.654,256
36.655,256
36.657,256
36.658,256
36.681,256
36.682,256
36.684,256
36.685,256
36.687,256
36.688,256
36.689,160
36.691,256
36.692,320
36.694,256
36.717,256
36.719,256
36.721,256
36.723,256
36.725,256
36.727,256
36.729,256
36.731,256
36.733,256
36.735,256
36.737,256
36.753,256
36.755,256
36.757,256
36.759,256
36.761,256
36.763,256
36.765,256
36.767,256
36.769,256
36.771,256
36.773,256
36.775,256
36.791,256
36.793,256
36.795,256
36.797,256
36.799,256
36.801,256
36.803,256
36.805,256
36.807,256
36.809,256
36.811,256
36.813,256
36.815,256
36.829,256
36.831,256
36.833,256
36.835,128
36.837,256
36.839,256
36.841,256
36.843,256
36.845,256
36.847,256
36.849,256
36.851,256
36.865,256
36.867,256
36.869,256
36.871,256
36.873,256
36.875,256
36.877,256
36.879,256
36.881,256
36.883,256
36.885,256
36.887,256
36.902,256
36.905,256
36.908,256
36.911,256
36.913,256
36.916,256
36.919,256
36.922,256
36.924,256
36.927,256
36.93,256
36.933,256
36.935,256
36.939,256
36.942,256
36.945,256
36.948,256
36.95,256
36.953,256
36.956,256
36.959,256
36.961,256
36.964,256
36.967,256
36.97,256
36.972,256
36.975,256
36.978,256
36.981,256
36.983,256
36.986,256
36.989,256
36.992,256
36.994,256
36.997,256
37.0,256
37.003,256
37.005,256
37.008,256
37.011,256
37.014,256
37.016,256
37.019,256
37.022,256
37.025,256
37.027,256
37.03,256
37.033,256
37.036,256
37.038,256
37.041,256
37.044,256
37.047,256
37.049,256
37.052,256
37.055,256
37.058,256
37.06,256
37.063,256
37.066,256
37.069,256
37.071,256
37.074,256
37.077,256
37.08,256
37.082,256
37.085,256
37.088,256
40.152,256
40.153,256
40.188,256
40.224,256
40.225,256
40.261,256
40.262,256
40.298,256
40.299,256
40.3,256
40.335,256
40.336,256
40.371,256
40.372,256
40.407,256
40.408,256
40.409,256
40.443,256
40.444,256
40.445,256
40.447,256
40.48,256
40.481,256
40.482,256
40.484,256
40.517,256
40.518,256
40.519,256
40.521,256
40.522,256
40.554,256
40.555,256
40.556,256
40.558,256
40.59,256
40.591,256
40.592,256
40.594,256
40.595,256
40.626,256
40.627,256
40.628,256
40.63,256
40.631,256
40.632,256
40.663,256
40.664,256
40.665,256
40.667,256
40.668,256
40.669,256
40.67,256
40.7,256
40.701,256
40.703,256
40.704,256
40.706,256
40.707,256
40.736,256
40.737,256
40.739,256
40.74,256
40.742,256
40.743,256
40.772,256
40.773,256
40.775,256
40.776,256
40.778,256
40.779,80
40.78,256
40.808,256
40.809,256
40.811,256
40.812,256
40.814,256
40.815,256
40.816,256
40.818,256
40.845,256
40.846,256
40.848,256
40.849,256
40.851,256
40.852,256
40.853,256
40.855,256
40.856,256
40.882,256
40.883,256
40.885,256
40.886,256
40.888,256
40.889,256
40.89,256
40.892,256
40.918,256
40.919,256
40.921,256
40.922,256
40.924,256
40.925,256
40.926,256
40.928,256
40.954,256
40.955,256
40.957,256
40.958,256
40.959,256
40.96,256
40.962,256
40.963,256
40.964,256
40.99,256
40.991,256
40.992,256
40.994,256
40.995,256
40.996,256
40.997,256
40.999,256
41.0,256
41.001,256
41.027,256
41.028,256
41.029,256
41.031,256
41.032,256
41.033,256
41.034,256
41.036,256
41.037,256
41.038,256
41.039,256
41.064,256
41.065,256
41.066,480
41.068,256
41.069,256
41.07,256
41.071,480
41.073,256
41.074,40
41.075,256
41.1,256
41.101,256
41.102,256
41.104,256
41.105,256
41.106,256
41.107,256
41.109,256
41.11,256
41.111,256
41.112,256
41.136,256
41.137,256
41.138,256
41.14,256
41.141,256
41.142,256
41.143,256
41.145,256
41.146,256
41.147,256
41.148,256
41.15,256
41.173,256
41.174,256
41.175,256
41.177,256
41.178,256
41.179,256
41.18,256
41.182,256
41.183,256
41.184,256
41.185,256
41.187,256
41.188,256
41.21,256
41.211,256
41.212,256
41.214,100
41.215,256
41.216,256
41.217,256
41.219,256
41.22,256
41.221,256
41.222,256
41.224,256
41.246,256
41.247,256
41.248,256
41.25,256
41.251,256
41.252,256
41.253,256
41.255,256
41.256,256
41.257,256
41.258,256
41.26,256
41.282,256
41.283,256
41.284,256
41.286,256
41.287,256
41.288,256
41.289,256
41.291,256
41.292,256
41.293,256
41.294,256
41.296,256
41.297,256
41.318,256
41.319,256
41.32,256
41.322,256
41.323,256
41.324,256
41.325,256
41.327,256
41.328,256
41.329,256
41.33,256
41.332,256
41.333,256
41.334,256
41.355,256
41.356,256
41.357,256
41.359,256
41.36,256
41.361,256
41.362,256
41.364,256
41.365,256
41.366,256
41.367,256
41.369,256
41.37,256
41.371,256
41.373,256
41.392,256
41.393,256
41.394,256
41.396,256
41.397,256
41.398,256
41.399,256
41.401,256
41.402,256
41.403,256
41.404,256
41.406,256
41.407,256
41.408,256
41.428,256
41.429,256
41.43,256
41.432,256
41.433,256
41.434,256
41.435,256
41.437,256
41.438,256
41.439,256
41.44,256
41.442,256
41.443,256
41.444,256
41.446,256
41.464,256
41.465,256
41.466,256
41.468,256
41.469,256
41.47,256
41.471,256
41.473,256
41.474,256
41.475,256
41.476,256
41.478,256
41.479,256
41.48,256
41.482,256
41.483,256
41.501,256
41.502,256
41.503,256
41.505,256
41.506,256
41.507,256
41.508,256
41.51,256
41.511,256
41.512,256
41.513,256
41.515,256
41.516,256
41.517,256
41.519,256
41.52,256
41.521,256
41.538,256
41.539,256
41.54,256
41.542,256
41.543,256
41.544,256
41.545,256
41.547,256
41.548,256
41.549,64
41.55,256
41.552,256
41.553,256
41.554,256
41.556,256
41.557,256
41.574,256
41.575,256
41.576,256
41.578,256
41.579,256
41.58,256
41.581,256
41.583,256
41.584,256
41.585,256
41.587,256
41.588,256
41.59,256
41.591,256
41.592,256
41.594,256
41.595,256
41.61,256
41.611,256
41.613,256
41.614,256
41.616,256
41.617,256
41.618,256
41.62,256
41.621,256
41.623,256
41.624,256
41.625,256
41.627,256
41.628,256
41.63,256
41.631,256
41.633,256
41.634,256
41.647,256
41.648,256
41.65,256
41.651,256
41.653,256
41.654,256
41.655,256
41.657,256
41.658,256
41.66,256
41.661,256
41.662,256
41.664,256
41.665,256
41.667,256
41.668,256
41.67,256
41.671,256
41.684,256
41.685,256
41.687,256
41.688,256
41.69,256
41.691,256
41.692,256
41.694,256
41.695,256
41.697,256
41.698,256
41.699,256
41.701,256
41.702,256
41.704,256
41.705,256
41.707,256
41.708,256
41.709,256
41.721,256
41.722,256
41.724,256
41.725,256
41.727,256
41.728,256
41.729,256
41.731,256
41.732,256
41.734,256
41.735,256
41.736,256
41.738,256
41.739,256
41.741,256
41.742,256
41.744,256
41.745,256
41.757,256
41.758,256
41.76,256
41.761,256
41.763,256
41.764,256
41.765,256
41.767,256
41.768,256
41.77,256
41.771,256
41.772,256
41.774,256
41.775,256
41.777,256
41.778,256
41.78,256
41.781,256
41.782,256
41.793,256
41.794,256
41.796,256
41.797,256
41.799,256
41.8,256
41.801,256
41.803,256
41.804,256
41.806,256
41.807,256
41.808,256
41.81,256
41.811,256
41.813,256
41.814,256
41.816,256
41.817,256
41.818,256
41.82,256
41.83,256
41.832,256
41.834,256
41.836,256
41.838,256
41.84,256
41.842,256
41.844,256
41.846,256
41.848,256
41.85,256
41.852,256
41.854,256
41.855,256
41.857,256
41.859,256
41.861,256
41.863,256
41.865,256
41.867,256
41.869,256
41.871,256
41.873,256
41.875,256
41.877,256
41.879,256
41.881,256
41.882,256
41.884,256
41.886,256
41.888,256
41.89,256
41.892,256
41.894,256
41.896,256
41.898,256
41.9,256
41.902,256
41.904,256
41.906,256
41.908,256
41.909,256
41.911,256
41.913,40
41.915,256
41.917,256
41.919,256
41.921,256
41.923,256
41.925,256
41.927,256
41.929,256
41.931,256
41.933,256
41.935,256
41.936,256
41.938,256
41.94,256
41.942,256
41.944,256
