time,imsi,x,y
0.000,1,929.006,604.038
0.000,2,228.206,90.279
0.000,3,666.162,198.484
0.000,4,58.769,70.251
0.000,5,511.781,193.337
0.000,6,699.263,590.805
0.000,7,407.527,832.808
0.000,8,871.889,508.322
0.001,1,928.859,603.902
0.001,2,228.406,90.293
0.001,3,666.208,198.679
0.001,4,58.852,70.438
0.001,5,511.741,193.537
0.001,6,699.144,590.964
0.001,7,407.722,832.751
0.001,8,871.810,508.503
0.002,1,928.712,603.765
0.002,2,228.606,90.307
0.002,3,666.254,198.874
0.002,4,58.936,70.625
0.002,5,511.701,193.738
0.002,6,699.024,591.123
0.002,7,407.917,832.693
0.002,8,871.730,508.684
0.003,1,928.564,603.628
0.003,2,228.807,90.320
0.003,3,666.300,199.069
0.003,4,59.019,70.812
0.003,5,511.661,193.938
0.003,6,698.905,591.282
0.003,7,408.112,832.636
0.003,8,871.651,508.866
0.004,1,928.417,603.491
0.004,2,229.007,90.334
0.004,3,666.345,199.264
0.004,4,59.103,70.999
0.004,5,511.621,194.139
0.004,6,698.785,591.441
0.004,7,408.306,832.578
0.004,8,871.572,509.047
0.005,1,928.270,603.354
0.005,2,229.208,90.348
0.005,3,666.391,199.460
0.005,4,59.186,71.186
0.005,5,511.581,194.339
0.005,6,698.666,591.600
0.005,7,408.501,832.520
0.005,8,871.493,509.228
0.006,1,928.123,603.217
0.006,2,229.408,90.361
0.006,3,666.437,199.655
0.006,4,59.270,71.373
0.006,5,511.541,194.540
0.006,6,698.546,591.759
0.006,7,408.696,832.463
0.006,8,871.413,509.409
0.007,1,927.976,603.080
0.007,2,229.609,90.375
0.007,3,666.483,199.850
0.007,4,59.353,71.560
0.007,5,511.501,194.740
0.007,6,698.427,591.918
0.007,7,408.891,832.405
0.007,8,871.334,509.590
0.008,1,927.828,602.943
0.008,2,229.809,90.389
0.008,3,666.529,200.045
0.008,4,59.436,71.747
0.008,5,511.461,194.941
0.008,6,698.307,592.077
0.008,7,409.085,832.348
0.008,8,871.255,509.771
0.009,1,927.681,602.806
0.009,2,230.009,90.402
0.009,3,666.574,200.240
0.009,4,59.520,71.934
0.009,5,511.421,195.142
0.009,6,698.188,592.236
0.009,7,409.280,832.290
0.009,8,871.175,509.952
0.010,1,927.534,602.669
0.010,2,230.210,90.416
0.010,3,666.620,200.435
0.010,4,59.603,72.121
0.010,5,511.381,195.342
0.010,6,698.068,592.395
0.010,7,409.475,832.232
0.010,8,871.096,510.134
0.011,1,927.387,602.532
0.011,2,230.410,90.430
0.011,3,666.666,200.630
0.011,4,59.687,72.308
0.011,5,511.341,195.543
0.011,6,697.949,592.554
0.011,7,409.670,832.175
0.011,8,871.017,510.315
0.012,1,927.240,602.396
0.012,2,230.611,90.443
0.012,3,666.712,200.825
0.012,4,59.770,72.495
0.012,5,511.301,195.743
0.012,6,697.829,592.713
0.012,7,409.865,832.117
0.012,8,870.937,510.496
0.013,1,927.092,602.259
0.013,2,230.811,90.457
0.013,3,666.758,201.020
0.013,4,59.854,72.682
0.013,5,511.261,195.944
0.013,6,697.710,592.872
0.013,7,410.059,832.060
0.013,8,870.858,510.677
0.014,1,926.945,602.122
0.014,2,231.012,90.471
0.014,3,666.803,201.215
0.014,4,59.937,72.869
0.014,5,511.221,196.144
0.014,6,697.590,593.031
0.014,7,410.254,832.002
0.014,8,870.779,510.858
0.015,1,926.798,601.985
0.015,2,231.212,90.485
0.015,3,666.849,201.410
0.015,4,60.021,73.057
0.015,5,511.181,196.345
0.015,6,697.471,593.190
0.015,7,410.449,831.944
0.015,8,870.699,511.039
0.016,1,926.651,601.848
0.016,2,231.412,90.498
0.016,3,666.895,201.605
0.016,4,60.104,73.244
0.016,5,511.141,196.546
0.016,6,697.351,593.350
0.016,7,410.644,831.887
0.016,8,870.620,511.220
0.017,1,926.504,601.711
0.017,2,231.613,90.512
0.017,3,666.941,201.800
0.017,4,60.188,73.431
0.017,5,511.101,196.746
0.017,6,697.232,593.509
0.017,7,410.839,831.829
0.017,8,870.541,511.402
0.018,1,926.356,601.574
0.018,2,231.813,90.526
0.018,3,666.987,201.995
0.018,4,60.271,73.618
0.018,5,511.061,196.947
0.018,6,697.112,593.668
0.018,7,411.033,831.771
0.018,8,870.461,511.583
0.019,1,926.209,601.437
0.019,2,232.014,90.539
0.019,3,667.032,202.190
0.019,4,60.355,73.805
0.019,5,511.021,197.147
0.019,6,696.993,593.827
0.019,7,411.228,831.714
0.019,8,870.382,511.764
0.020,1,926.062,601.300
0.020,2,232.214,90.553
0.020,3,667.078,202.385
0.020,4,60.438,73.992
0.020,5,510.981,197.348
0.020,6,696.873,593.986
0.020,7,411.423,831.656
0.020,8,870.303,511.945
0.021,1,925.915,601.163
0.021,2,232.414,90.567
0.021,3,667.124,202.580
0.021,4,60.522,74.179
0.021,5,510.941,197.548
0.021,6,696.754,594.145
0.021,7,411.618,831.599
0.021,8,870.224,512.126
0.022,1,925.768,601.026
0.022,2,232.615,90.580
0.022,3,667.170,202.775
0.022,4,60.605,74.366
0.022,5,510.901,197.749
0.022,6,696.634,594.304
0.022,7,411.813,831.541
0.022,8,870.144,512.307
0.023,1,925.620,600.890
0.023,2,232.815,90.594
0.023,3,667.216,202.970
0.023,4,60.689,74.553
0.023,5,510.862,197.950
0.023,6,696.515,594.463
0.023,7,412.007,831.483
0.023,8,870.065,512.488
0.024,1,925.473,600.753
0.024,2,233.016,90.608
0.024,3,667.261,203.165
0.024,4,60.772,74.740
0.024,5,510.822,198.150
0.024,6,696.395,594.622
0.024,7,412.202,831.426
0.024,8,869.986,512.670
